timestamp,co2,temperature,humidity,pressure
2020-02-29 01:04:51,501,0,0,0
2020-02-29 01:05:19,0,25.17,27.3,100357
2020-02-29 01:05:51,501,0,0,0
2020-02-29 01:06:20,0,25.17,27.3,100358
2020-02-29 01:06:51,501,0,0,0
2020-02-29 01:07:21,0,25.17,27.31,100357
2020-02-29 01:07:51,501,0,0,0
2020-02-29 01:08:22,0,25.16,27.31,100351
2020-02-29 01:08:51,501,0,0,0
2020-02-29 01:09:23,0,25.16,27.31,100349
2020-02-29 01:09:51,501,0,0,0
2020-02-29 01:10:24,0,25.16,27.32,100349
2020-02-29 01:10:51,501,0,0,0
2020-02-29 01:11:25,0,25.16,27.32,100349
2020-02-29 01:11:51,501,0,0,0
2020-02-29 01:12:27,0,25.17,27.31,100349
2020-02-29 01:12:52,502,0,0,0
2020-02-29 01:13:28,0,25.17,27.31,100348
2020-02-29 01:13:52,502,0,0,0
2020-02-29 01:14:29,0,25.17,27.31,100350
2020-02-29 01:14:52,499,0,0,0
2020-02-29 01:15:30,0,25.16,27.31,100348
2020-02-29 01:15:52,499,0,0,0
2020-02-29 01:16:30,0,25.16,27.31,100343
2020-02-29 01:16:52,499,0,0,0
2020-02-29 01:17:31,0,25.16,27.31,100341
2020-02-29 01:17:52,500,0,0,0
2020-02-29 01:18:32,0,25.16,27.32,100341
2020-02-29 01:18:52,500,0,0,0
2020-02-29 01:19:33,0,25.16,27.32,100345
2020-02-29 01:19:52,499,0,0,0
2020-02-29 01:20:34,0,25.16,27.32,100348
2020-02-29 01:20:51,499,0,0,0
2020-02-29 01:21:35,0,25.15,27.32,100345
2020-02-29 01:21:51,498,0,0,0
2020-02-29 01:22:36,0,25.15,27.32,100339
2020-02-29 01:23:37,0,25.15,27.31,100339
2020-02-29 01:23:51,498,0,0,0
2020-02-29 01:24:39,0,25.16,27.31,100342
2020-02-29 01:24:52,497,0,0,0
2020-02-29 01:25:40,0,25.16,27.31,100342
2020-02-29 01:26:41,0,25.17,27.32,100343
2020-02-29 01:26:52,497,0,0,0
2020-02-29 01:27:42,0,25.16,27.32,100343
2020-02-29 01:27:52,498,0,0,0
2020-02-29 01:28:43,0,25.17,27.32,100345
2020-02-29 01:28:52,498,0,0,0
2020-02-29 01:29:43,0,25.17,27.32,100348
2020-02-29 01:29:52,496,0,0,0
2020-02-29 01:30:44,0,25.17,27.3,100345
2020-02-29 01:30:52,495,0,0,0
2020-02-29 01:31:45,0,25.17,27.3,100348
2020-02-29 01:31:52,494,0,0,0
2020-02-29 01:32:46,0,25.17,27.3,100351
2020-02-29 01:32:52,490,0,0,0
2020-02-29 01:33:47,0,25.17,27.3,100351
2020-02-29 01:34:48,0,25.16,27.31,100351
2020-02-29 01:34:52,490,0,0,0
2020-02-29 01:35:49,0,25.16,27.31,100350
2020-02-29 01:35:52,490,0,0,0
2020-02-29 01:36:50,0,25.15,27.32,100350
2020-02-29 01:36:52,490,0,0,0
2020-02-29 01:37:52,0,24.75,27.33,100282
2020-02-29 01:37:53,490,0,0,0
2020-02-29 01:38:53,490,25.15,27.33,100350
2020-02-29 01:39:53,490,0,0,0
2020-02-29 01:39:54,0,25.15,27.32,100352
2020-02-29 01:40:53,490,0,0,0
2020-02-29 01:40:54,0,25.16,27.32,100354
2020-02-29 01:41:53,490,0,0,0
2020-02-29 01:41:55,0,25.16,27.32,100354
2020-02-29 01:42:56,0,25.16,27.33,100348
2020-02-29 01:43:53,486,0,0,0
2020-02-29 01:43:57,0,25.16,27.33,100348
2020-02-29 01:44:53,486,0,0,0
2020-02-29 01:44:58,0,25.16,27.32,100346
2020-02-29 01:45:59,0,25.15,27.32,100344
2020-02-29 01:46:53,490,0,0,0
2020-02-29 01:47:00,0,25.15,27.31,100343
2020-02-29 01:47:53,495,0,0,0
2020-02-29 01:48:01,0,25.15,27.32,100342
2020-02-29 01:48:53,495,0,0,0
2020-02-29 01:49:02,0,25.15,27.33,100343
2020-02-29 01:50:04,0,25.15,27.33,100341
2020-02-29 01:51:05,0,25.15,27.33,100339
2020-02-29 01:51:53,489,0,0,0
2020-02-29 01:52:06,0,25.15,27.33,100330
2020-02-29 01:52:53,489,0,0,0
2020-02-29 01:53:07,0,25.15,27.32,100332
2020-02-29 01:53:53,486,0,0,0
2020-02-29 01:54:07,0,25.15,27.31,100330
2020-02-29 01:54:53,487,0,0,0
2020-02-29 01:55:08,0,25.15,27.31,100326
2020-02-29 01:55:53,486,0,0,0
2020-02-29 01:56:09,0,25.15,27.32,100326
2020-02-29 01:56:53,485,0,0,0
2020-02-29 01:57:10,0,25.15,27.32,100328
2020-02-29 01:57:53,482,0,0,0
2020-02-29 01:58:11,0,25.15,27.32,100328
2020-02-29 01:58:53,482,0,0,0
2020-02-29 01:59:12,0,25.15,27.32,100328
2020-02-29 01:59:53,480,0,0,0
2020-02-29 02:00:13,0,25.15,27.32,100330
2020-02-29 02:01:14,0,25.15,27.32,100330
2020-02-29 02:01:54,476,0,0,0
2020-02-29 02:02:16,0,25.15,27.32,100341
2020-02-29 02:02:54,476,0,0,0
2020-02-29 02:03:17,0,25.15,27.32,100336
2020-02-29 02:03:54,480,0,0,0
2020-02-29 02:04:18,0,25.15,27.32,100336
2020-02-29 02:04:54,481,0,0,0
2020-02-29 02:05:19,0,25.15,27.32,100336
2020-02-29 02:06:20,0,25.15,27.32,100334
2020-02-29 02:06:54,486,0,0,0
2020-02-29 02:07:21,0,25.15,27.31,100335
2020-02-29 02:07:54,483,0,0,0
2020-02-29 02:08:21,0,25.15,27.31,100334
2020-02-29 02:08:54,479,0,0,0
2020-02-29 02:09:22,0,25.15,27.32,100335
2020-02-29 02:09:54,479,0,0,0
2020-02-29 02:10:23,0,25.15,27.32,100336
2020-02-29 02:10:54,479,0,0,0
2020-02-29 02:11:24,0,25.15,27.33,100336
2020-02-29 02:11:54,478,0,0,0
2020-02-29 02:12:25,0,25.14,27.33,100332
2020-02-29 02:12:54,477,0,0,0
2020-02-29 02:13:26,0,25.14,27.33,100332
2020-02-29 02:13:54,477,0,0,0
2020-02-29 02:14:27,0,25.13,27.33,100332
2020-02-29 02:14:54,478,0,0,0
2020-02-29 02:15:29,0,25.13,27.32,100327
2020-02-29 02:15:54,479,0,0,0
2020-02-29 02:16:30,0,25.13,27.32,100326
2020-02-29 02:16:54,479,0,0,0
2020-02-29 02:17:31,0,25.13,27.32,100326
2020-02-29 02:18:32,0,25.13,27.32,100320
2020-02-29 02:18:54,479,0,0,0
2020-02-29 02:19:33,0,25.13,27.33,100320
2020-02-29 02:19:54,479,0,0,0
2020-02-29 02:20:34,0,25.13,27.33,100326
2020-02-29 02:20:54,479,0,0,0
2020-02-29 02:21:34,0,25.13,27.33,100326
2020-02-29 02:21:54,479,0,0,0
2020-02-29 02:22:35,0,25.13,27.34,100317
2020-02-29 02:22:54,479,0,0,0
2020-02-29 02:23:36,0,25.13,27.34,100317
2020-02-29 02:23:54,478,0,0,0
2020-02-29 02:24:37,0,25.13,27.34,100317
2020-02-29 02:24:54,476,0,0,0
2020-02-29 02:25:38,0,25.13,27.35,100316
2020-02-29 02:26:40,0,25.13,27.35,100316
2020-02-29 02:27:41,0,25.13,27.33,100316
2020-02-29 02:27:55,473,0,0,0
2020-02-29 02:28:42,0,25.13,27.33,100319
2020-02-29 02:28:55,473,0,0,0
2020-02-29 02:29:43,0,25.13,27.33,100316
2020-02-29 02:30:44,0,25.13,27.33,100316
2020-02-29 02:30:55,474,0,0,0
2020-02-29 02:31:45,0,25.13,27.33,100316
2020-02-29 02:31:55,475,0,0,0
2020-02-29 02:32:45,0,25.13,27.33,100318
2020-02-29 02:32:55,475,0,0,0
2020-02-29 02:33:46,0,25.13,27.33,100318
2020-02-29 02:33:55,474,0,0,0
2020-02-29 02:34:47,0,25.13,27.33,100318
2020-02-29 02:34:55,473,0,0,0
2020-02-29 02:35:48,0,25.13,27.33,100318
2020-02-29 02:35:55,473,0,0,0
2020-02-29 02:36:49,0,25.13,27.33,100318
2020-02-29 02:36:55,473,0,0,0
2020-02-29 02:37:50,0,25.13,27.33,100318
2020-02-29 02:37:56,470,0,0,0
2020-02-29 02:38:52,0,25.12,27.33,100313
2020-02-29 02:38:56,470,0,0,0
2020-02-29 02:39:53,0,25.12,27.33,100312
2020-02-29 02:40:54,0,25.12,27.33,100312
2020-02-29 02:40:55,470,0,0,0
2020-02-29 02:41:55,468,25.12,27.33,100314
2020-02-29 02:42:55,467,25.12,27.34,100314
2020-02-29 02:43:55,467,0,0,0
2020-02-29 02:43:56,0,25.12,27.34,100314
2020-02-29 02:44:57,0,25.12,27.35,100314
2020-02-29 02:45:55,467,0,0,0
2020-02-29 02:45:58,0,25.12,27.35,100314
2020-02-29 02:46:55,470,0,0,0
2020-02-29 02:46:59,0,25.12,27.35,100314
2020-02-29 02:47:55,470,0,0,0
2020-02-29 02:48:00,0,25.12,27.35,100312
2020-02-29 02:48:55,469,0,0,0
2020-02-29 02:49:02,0,25.12,27.34,100308
2020-02-29 02:49:56,466,0,0,0
2020-02-29 02:50:03,0,25.12,27.34,100306
2020-02-29 02:50:56,464,0,0,0
2020-02-29 02:51:04,0,25.12,27.34,100306
2020-02-29 02:51:56,464,0,0,0
2020-02-29 02:52:05,0,25.12,27.34,100306
2020-02-29 02:53:06,0,25.12,27.34,100306
2020-02-29 02:53:56,464,0,0,0
2020-02-29 02:54:07,0,25.12,27.34,100304
2020-02-29 02:54:56,468,0,0,0
2020-02-29 02:55:07,0,25.12,27.34,100304
2020-02-29 02:56:08,0,25.12,27.35,100303
2020-02-29 02:56:56,468,0,0,0
2020-02-29 02:57:09,0,25.12,27.35,100303
2020-02-29 02:58:10,0,25.12,27.35,100305
2020-02-29 02:59:11,0,25.12,27.35,100309
2020-02-29 02:59:56,468,0,0,0
2020-02-29 03:00:12,0,25.12,27.36,100309
2020-02-29 03:00:56,468,0,0,0
2020-02-29 03:01:13,0,25.11,27.36,100307
2020-02-29 03:02:15,0,25.12,27.36,100307
2020-02-29 03:02:57,466,0,0,0
2020-02-29 03:03:16,0,25.11,27.34,100307
2020-02-29 03:04:17,0,25.12,27.33,100308
2020-02-29 03:04:57,462,0,0,0
2020-02-29 03:05:18,0,25.11,27.33,100306
2020-02-29 03:05:56,457,0,0,0
2020-02-29 03:06:19,0,25.12,27.35,100309
2020-02-29 03:06:56,456,0,0,0
2020-02-29 03:07:20,0,25.12,27.35,100306
2020-02-29 03:07:56,456,0,0,0
2020-02-29 03:08:20,0,25.12,27.35,100315
2020-02-29 03:08:56,458,0,0,0
2020-02-29 03:09:21,0,25.12,27.35,100308
2020-02-29 03:09:56,460,0,0,0
2020-02-29 03:10:22,0,25.11,27.35,100312
2020-02-29 03:10:56,462,0,0,0
2020-02-29 03:11:23,0,25.11,27.35,100308
2020-02-29 03:11:56,464,0,0,0
2020-02-29 03:12:24,0,25.1,27.36,100305
2020-02-29 03:12:56,464,0,0,0
2020-02-29 03:13:25,0,25.1,27.35,100302
2020-02-29 03:13:57,461,0,0,0
2020-02-29 03:14:27,0,25.1,27.35,100302
2020-02-29 03:14:57,456,0,0,0
2020-02-29 03:15:28,0,25.1,27.35,100302
2020-02-29 03:15:57,456,0,0,0
2020-02-29 03:16:29,0,25.1,27.35,100298
2020-02-29 03:16:57,455,0,0,0
2020-02-29 03:17:30,0,25.1,27.35,100298
2020-02-29 03:17:57,455,0,0,0
2020-02-29 03:18:31,0,25.1,27.35,100298
2020-02-29 03:18:57,455,0,0,0
2020-02-29 03:19:32,0,25.1,27.36,100295
2020-02-29 03:19:57,457,0,0,0
2020-02-29 03:20:33,0,25.1,27.36,100292
2020-02-29 03:20:57,458,0,0,0
2020-02-29 03:21:33,0,25.1,27.36,100292
2020-02-29 03:21:57,458,0,0,0
2020-02-29 03:22:34,0,25.1,27.36,100292
2020-02-29 03:23:35,0,25.1,27.36,100289
2020-02-29 03:23:57,458,0,0,0
2020-02-29 03:24:36,0,25.1,27.36,100287
2020-02-29 03:24:57,458,0,0,0
2020-02-29 03:25:37,0,25.1,27.35,100285
2020-02-29 03:25:57,454,0,0,0
2020-02-29 03:26:38,0,25.1,27.34,100285
2020-02-29 03:27:40,0,25.1,27.34,100285
2020-02-29 03:27:58,453,0,0,0
2020-02-29 03:28:41,0,25.11,27.33,100285
2020-02-29 03:28:58,453,0,0,0
2020-02-29 03:29:42,0,25.11,27.34,100284
2020-02-29 03:29:58,454,0,0,0
2020-02-29 03:30:43,0,25.11,27.33,100284
2020-02-29 03:30:58,454,0,0,0
2020-02-29 03:31:44,0,25.1,27.34,100282
2020-02-29 03:31:58,455,0,0,0
2020-02-29 03:32:45,0,25.11,27.33,100279
2020-02-29 03:32:57,455,0,0,0
2020-02-29 03:33:46,0,25.1,27.34,100278
2020-02-29 03:33:57,459,0,0,0
2020-02-29 03:34:47,0,25.1,27.33,100274
2020-02-29 03:34:57,459,0,0,0
2020-02-29 03:35:47,0,24.58,27.33,100187
2020-02-29 03:35:57,458,0,0,0
2020-02-29 03:36:48,0,25.1,27.32,100273
2020-02-29 03:37:49,0,24.5,27.32,100175
2020-02-29 03:37:58,452,0,0,0
2020-02-29 03:38:51,0,25.1,27.32,100273
2020-02-29 03:38:58,452,0,0,0
2020-02-29 03:39:52,0,24.99,27.31,100254
2020-02-29 03:39:58,452,0,0,0
2020-02-29 03:40:53,0,25.1,27.3,100273
2020-02-29 03:40:58,452,0,0,0
2020-02-29 03:41:54,0,25.1,27.3,100272
2020-02-29 03:41:58,452,0,0,0
2020-02-29 03:42:55,0,25.1,27.29,100273
2020-02-29 03:42:58,453,0,0,0
2020-02-29 03:43:56,0,25.1,27.29,100278
2020-02-29 03:43:58,453,0,0,0
2020-02-29 03:44:57,0,25.1,27.29,100280
2020-02-29 03:44:58,452,0,0,0
2020-02-29 03:45:58,447,25.1,27.29,100280
2020-02-29 03:46:59,0,25.1,27.29,100279
2020-02-29 03:47:58,446,0,0,0
2020-02-29 03:47:59,0,25.1,27.3,100279
2020-02-29 03:48:58,446,0,0,0
2020-02-29 03:49:00,0,25.1,27.29,100279
2020-02-29 03:49:58,446,0,0,0
2020-02-29 03:50:01,0,25.1,27.29,100279
2020-02-29 03:50:58,447,0,0,0
2020-02-29 03:51:02,0,25.09,27.29,100277
2020-02-29 03:52:04,0,25.1,27.29,100278
2020-02-29 03:52:59,447,0,0,0
2020-02-29 03:53:05,0,25.09,27.29,100277
2020-02-29 03:53:59,446,0,0,0
2020-02-29 03:54:06,0,25.1,27.28,100278
2020-02-29 03:54:59,446,0,0,0
2020-02-29 03:55:07,0,25.09,27.28,100274
2020-02-29 03:55:59,449,0,0,0
2020-02-29 03:56:08,0,25.1,27.27,100277
2020-02-29 03:56:59,449,0,0,0
2020-02-29 03:57:09,0,25.1,27.27,100272
2020-02-29 03:57:59,443,0,0,0
2020-02-29 03:58:10,0,25.1,27.25,100272
2020-02-29 03:58:58,443,0,0,0
2020-02-29 03:59:11,0,25.09,27.25,100268
2020-02-29 03:59:58,443,0,0,0
2020-02-29 04:00:12,0,25.09,27.25,100267
2020-02-29 04:00:58,443,0,0,0
2020-02-29 04:01:12,0,25.09,27.24,100267
2020-02-29 04:01:58,445,0,0,0
2020-02-29 04:02:13,0,25.09,27.24,100266
2020-02-29 04:02:58,445,0,0,0
2020-02-29 04:03:14,0,25.09,27.24,100265
2020-02-29 04:03:58,445,0,0,0
2020-02-29 04:04:15,0,25.09,27.24,100265
2020-02-29 04:04:58,444,0,0,0
2020-02-29 04:05:17,0,25.09,27.24,100267
2020-02-29 04:05:59,445,0,0,0
2020-02-29 04:06:18,0,25.09,27.24,100268
2020-02-29 04:06:59,441,0,0,0
2020-02-29 04:07:19,0,25.09,27.24,100268
2020-02-29 04:07:59,444,0,0,0
2020-02-29 04:08:20,0,25.09,27.25,100268
2020-02-29 04:08:59,441,0,0,0
2020-02-29 04:09:21,0,25.09,27.25,100266
2020-02-29 04:09:59,443,0,0,0
2020-02-29 04:10:22,0,25.09,27.25,100266
2020-02-29 04:10:59,443,0,0,0
2020-02-29 04:11:23,0,25.09,27.25,100266
2020-02-29 04:11:59,445,0,0,0
2020-02-29 04:12:24,0,25.09,27.25,100266
2020-02-29 04:12:59,445,0,0,0
2020-02-29 04:13:25,0,25.1,27.25,100265
2020-02-29 04:13:59,448,0,0,0
2020-02-29 04:14:25,0,25.1,27.24,100265
2020-02-29 04:14:59,448,0,0,0
2020-02-29 04:15:26,0,25.1,27.22,100263
2020-02-29 04:15:59,447,0,0,0
2020-02-29 04:16:27,0,25.09,27.22,100259
2020-02-29 04:16:59,447,0,0,0
2020-02-29 04:17:28,0,25.09,27.23,100257
2020-02-29 04:18:00,448,0,0,0
2020-02-29 04:18:30,0,25.09,27.24,100254
2020-02-29 04:19:00,448,0,0,0
2020-02-29 04:19:31,0,25.1,27.24,100254
2020-02-29 04:19:59,446,0,0,0
2020-02-29 04:20:32,0,25.1,27.24,100254
2020-02-29 04:20:59,445,0,0,0
2020-02-29 04:21:33,0,25.1,27.23,100252
2020-02-29 04:21:59,444,0,0,0
2020-02-29 04:22:34,0,25.1,27.22,100252
2020-02-29 04:22:59,444,0,0,0
2020-02-29 04:23:35,0,25.1,27.21,100248
2020-02-29 04:23:59,444,0,0,0
2020-02-29 04:24:36,0,25.1,27.21,100252
2020-02-29 04:24:59,444,0,0,0
2020-02-29 04:25:37,0,25.1,27.2,100248
2020-02-29 04:25:59,439,0,0,0
2020-02-29 04:26:38,0,25.1,27.2,100248
2020-02-29 04:26:59,438,0,0,0
2020-02-29 04:27:38,0,25.09,27.2,100248
2020-02-29 04:27:59,438,0,0,0
2020-02-29 04:28:39,0,25.09,27.2,100248
2020-02-29 04:28:59,439,0,0,0
2020-02-29 04:29:41,0,25.09,27.19,100246
2020-02-29 04:30:00,439,0,0,0
2020-02-29 04:30:42,0,25.08,27.18,100246
2020-02-29 04:31:00,439,0,0,0
2020-02-29 04:31:43,0,25.08,27.18,100246
2020-02-29 04:32:00,440,0,0,0
2020-02-29 04:32:44,0,25.08,27.18,100246
2020-02-29 04:33:45,0,25.08,27.18,100246
2020-02-29 04:34:00,440,0,0,0
2020-02-29 04:34:46,0,25.08,27.18,100246
2020-02-29 04:35:00,439,0,0,0
2020-02-29 04:35:47,0,25.08,27.19,100246
2020-02-29 04:36:00,438,0,0,0
2020-02-29 04:36:48,0,25.08,27.19,100247
2020-02-29 04:37:00,438,0,0,0
2020-02-29 04:37:49,0,25.08,27.19,100251
2020-02-29 04:38:00,438,0,0,0
2020-02-29 04:38:50,0,25.08,27.2,100249
2020-02-29 04:39:50,0,25.08,27.19,100249
2020-02-29 04:40:00,433,0,0,0
2020-02-29 04:40:51,0,25.08,27.19,100248
2020-02-29 04:40:59,433,0,0,0
2020-02-29 04:41:53,0,25.08,27.18,100247
2020-02-29 04:42:00,433,0,0,0
2020-02-29 04:42:54,0,25.08,27.19,100247
2020-02-29 04:43:00,433,0,0,0
2020-02-29 04:43:55,0,25.08,27.18,100247
2020-02-29 04:44:00,432,0,0,0
2020-02-29 04:44:56,0,25.09,27.16,100243
2020-02-29 04:45:00,432,0,0,0
2020-02-29 04:45:57,0,25.09,27.16,100243
2020-02-29 04:46:00,432,0,0,0
2020-02-29 04:46:58,0,25.08,27.16,100243
2020-02-29 04:47:00,430,0,0,0
2020-02-29 04:47:59,0,25.08,27.17,100243
2020-02-29 04:48:00,430,0,0,0
2020-02-29 04:49:00,433,25.08,27.17,100245
2020-02-29 04:50:00,433,0,0,0
2020-02-29 04:50:01,0,25.07,27.16,100237
2020-02-29 04:51:01,0,25.08,27.16,100241
2020-02-29 04:52:00,431,0,0,0
2020-02-29 04:52:02,0,25.07,27.16,100237
2020-02-29 04:53:00,428,0,0,0
2020-02-29 04:53:03,0,25.08,27.16,100239
2020-02-29 04:54:00,428,0,0,0
2020-02-29 04:54:05,0,25.08,27.15,100239
2020-02-29 04:55:01,427,0,0,0
2020-02-29 04:55:06,0,25.08,27.15,100242
2020-02-29 04:56:01,426,0,0,0
2020-02-29 04:56:07,0,25.08,27.15,100245
2020-02-29 04:57:01,427,0,0,0
2020-02-29 04:57:08,0,25.08,27.15,100245
2020-02-29 04:58:01,427,0,0,0
2020-02-29 04:58:09,0,25.07,27.15,100244
2020-02-29 04:59:01,427,0,0,0
2020-02-29 04:59:10,0,25.07,27.14,100244
2020-02-29 05:00:01,427,0,0,0
2020-02-29 05:00:11,0,25.07,27.14,100250
2020-02-29 05:01:01,428,0,0,0
2020-02-29 05:01:12,0,25.08,27.14,100252
2020-02-29 05:02:01,427,0,0,0
2020-02-29 05:02:13,0,25.08,27.14,100256
2020-02-29 05:03:01,428,0,0,0
2020-02-29 05:03:14,0,25.08,27.13,100259
2020-02-29 05:04:00,428,0,0,0
2020-02-29 05:04:14,0,25.07,27.14,100260
2020-02-29 05:05:00,430,0,0,0
2020-02-29 05:05:15,0,25.07,27.13,100260
2020-02-29 05:06:00,432,0,0,0
2020-02-29 05:06:16,0,25.07,27.12,100253
2020-02-29 05:07:01,432,0,0,0
2020-02-29 05:07:18,0,25.07,27.12,100253
2020-02-29 05:08:01,432,0,0,0
2020-02-29 05:08:19,0,25.07,27.13,100249
2020-02-29 05:09:01,430,0,0,0
2020-02-29 05:09:20,0,25.07,27.14,100257
2020-02-29 05:10:01,430,0,0,0
2020-02-29 05:10:21,0,25.06,27.14,100252
2020-02-29 05:11:01,429,0,0,0
2020-02-29 05:11:22,0,25.06,27.14,100253
2020-02-29 05:12:01,429,0,0,0
2020-02-29 05:12:23,0,25.07,27.14,100253
2020-02-29 05:13:24,0,25.07,27.15,100253
2020-02-29 05:14:01,428,0,0,0
2020-02-29 05:14:25,0,25.07,27.14,100253
2020-02-29 05:15:01,428,0,0,0
2020-02-29 05:15:26,0,25.08,27.14,100254
2020-02-29 05:16:01,428,0,0,0
2020-02-29 05:16:27,0,25.08,27.13,100257
2020-02-29 05:17:01,426,0,0,0
2020-02-29 05:17:28,0,25.07,27.13,100257
2020-02-29 05:18:01,421,0,0,0
2020-02-29 05:18:28,0,25.07,27.13,100257
2020-02-29 05:19:01,419,0,0,0
2020-02-29 05:19:29,0,25.07,27.12,100258
2020-02-29 05:20:02,420,0,0,0
2020-02-29 05:20:31,0,25.07,27.12,100258
2020-02-29 05:21:02,420,0,0,0
2020-02-29 05:21:32,0,25.07,27.12,100258
2020-02-29 05:22:02,423,0,0,0
2020-02-29 05:22:33,0,25.07,27.12,100259
2020-02-29 05:23:02,423,0,0,0
2020-02-29 05:23:34,0,25.06,27.11,100259
2020-02-29 05:24:35,0,25.06,27.11,100259
2020-02-29 05:25:02,423,0,0,0
2020-02-29 05:25:36,0,25.06,27.11,100254
2020-02-29 05:26:37,0,25.06,27.11,100254
2020-02-29 05:27:02,426,0,0,0
2020-02-29 05:27:38,0,25.07,27.11,100254
2020-02-29 05:28:39,0,25.07,27.11,100251
2020-02-29 05:29:02,428,0,0,0
2020-02-29 05:29:40,0,25.07,27.11,100251
2020-02-29 05:30:02,428,0,0,0
2020-02-29 05:30:41,0,25.07,27.11,100251
2020-02-29 05:31:41,0,25.07,27.11,100252
2020-02-29 05:32:43,0,25.07,27.12,100250
2020-02-29 05:33:03,428,0,0,0
2020-02-29 05:33:44,0,25.07,27.13,100252
2020-02-29 05:34:03,426,0,0,0
2020-02-29 05:34:45,0,25.07,27.13,100252
2020-02-29 05:35:46,0,25.07,27.12,100252
2020-02-29 05:36:03,422,0,0,0
